clip_name,video_id,url,section,notes
z7_seg65,z7KgEnxJo_s,https://www.youtube.com/watch?v=z7KgEnxJo_s,*2:10:00-2:12:00,
z7_seg66,z7KgEnxJo_s,https://www.youtube.com/watch?v=z7KgEnxJo_s,*2:12:00-2:14:00,
z7_seg67,z7KgEnxJo_s,https://www.youtube.com/watch?v=z7KgEnxJo_s,*2:14:00-2:16:00,
z7_seg68,z7KgEnxJo_s,https://www.youtube.com/watch?v=z7KgEnxJo_s,*2:16:00-2:18:00,
z7_seg69,z7KgEnxJo_s,https://www.youtube.com/watch?v=z7KgEnxJo_s,*2:18:00-2:20:00,
z7_seg70,z7KgEnxJo_s,https://www.youtube.com/watch?v=z7KgEnxJo_s,*2:20:00-2:22:00,
z7_seg71,z7KgEnxJo_s,https://www.youtube.com/watch?v=z7KgEnxJo_s,*2:22:00-2:24:00,
z7_seg72,z7KgEnxJo_s,https://www.youtube.com/watch?v=z7KgEnxJo_s,*2:24:00-2:26:00,
z7_seg73,z7KgEnxJo_s,https://www.youtube.com/watch?v=z7KgEnxJo_s,*2:26:00-2:28:00,
z7_seg74,z7KgEnxJo_s,https://www.youtube.com/watch?v=z7KgEnxJo_s,*2:28:00-2:30:00,
z7_seg75,z7KgEnxJo_s,https://www.youtube.com/watch?v=z7KgEnxJo_s,*2:30:00-2:32:00,
z7_seg76,z7KgEnxJo_s,https://www.youtube.com/watch?v=z7KgEnxJo_s,*2:32:00-2:34:00,
z7_seg77,z7KgEnxJo_s,https://www.youtube.com/watch?v=z7KgEnxJo_s,*2:34:00-2:36:00,
z7_seg78,z7KgEnxJo_s,https://www.youtube.com/watch?v=z7KgEnxJo_s,*2:36:00-2:38:00,
z7_seg79,z7KgEnxJo_s,https://www.youtube.com/watch?v=z7KgEnxJo_s,*2:38:00-2:40:00,
z7_seg80,z7KgEnxJo_s,https://www.youtube.com/watch?v=z7KgEnxJo_s,*2:40:00-2:42:00,
z7_seg81,z7KgEnxJo_s,https://www.youtube.com/watch?v=z7KgEnxJo_s,*2:42:00-2:44:00,
z7_seg82,z7KgEnxJo_s,https://www.youtube.com/watch?v=z7KgEnxJo_s,*2:44:00-2:46:00,
z7_seg83,z7KgEnxJo_s,https://www.youtube.com/watch?v=z7KgEnxJo_s,*2:46:00-2:48:00,
z7_seg84,z7KgEnxJo_s,https://www.youtube.com/watch?v=z7KgEnxJo_s,*2:48:00-2:50:00,
z7_seg85,z7KgEnxJo_s,https://www.youtube.com/watch?v=z7KgEnxJo_s,*2:50:00-2:52:00,
z7_seg86,z7KgEnxJo_s,https://www.youtube.com/watch?v=z7KgEnxJo_s,*2:52:00-2:54:00,
z7_seg87,z7KgEnxJo_s,https://www.youtube.com/watch?v=z7KgEnxJo_s,*2:54:00-2:56:00,
z7_seg88,z7KgEnxJo_s,https://www.youtube.com/watch?v=z7KgEnxJo_s,*2:56:00-2:58:00,
z7_seg89,z7KgEnxJo_s,https://www.youtube.com/watch?v=z7KgEnxJo_s,*2:58:00-3:00:00,
z7_seg90,z7KgEnxJo_s,https://www.youtube.com/watch?v=z7KgEnxJo_s,*3:00:00-3:02:00,
z7_seg91,z7KgEnxJo_s,https://www.youtube.com/watch?v=z7KgEnxJo_s,*3:02:00-3:04:00,
z7_seg92,z7KgEnxJo_s,https://www.youtube.com/watch?v=z7KgEnxJo_s,*3:04:00-3:06:00,
z7_seg93,z7KgEnxJo_s,https://www.youtube.com/watch?v=z7KgEnxJo_s,*3:06:00-3:08:00,
z7_seg94,z7KgEnxJo_s,https://www.youtube.com/watch?v=z7KgEnxJo_s,*3:08:00-3:10:00,
z7_seg95,z7KgEnxJo_s,https://www.youtube.com/watch?v=z7KgEnxJo_s,*3:10:00-3:12:00,
z7_seg96,z7KgEnxJo_s,https://www.youtube.com/watch?v=z7KgEnxJo_s,*3:12:00-3:14:00,
z7_seg97,z7KgEnxJo_s,https://www.youtube.com/watch?v=z7KgEnxJo_s,*3:14:00-3:16:00,
z7_seg98,z7KgEnxJo_s,https://www.youtube.com/watch?v=z7KgEnxJo_s,*3:16:00-3:18:00,
z7_seg99,z7KgEnxJo_s,https://www.youtube.com/watch?v=z7KgEnxJo_s,*3:18:00-3:20:00,
z7_seg100,z7KgEnxJo_s,https://www.youtube.com/watch?v=z7KgEnxJo_s,*3:20:00-3:22:00,
z7_seg101,z7KgEnxJo_s,https://www.youtube.com/watch?v=z7KgEnxJo_s,*3:22:00-3:24:00,
z7_seg102,z7KgEnxJo_s,https://www.youtube.com/watch?v=z7KgEnxJo_s,*3:24:00-3:26:00,
z7_seg103,z7KgEnxJo_s,https://www.youtube.com/watch?v=z7KgEnxJo_s,*3:26:00-3:28:00,
z7_seg104,z7KgEnxJo_s,https://www.youtube.com/watch?v=z7KgEnxJo_s,*3:28:00-3:30:00,
z7_seg105,z7KgEnxJo_s,https://www.youtube.com/watch?v=z7KgEnxJo_s,*3:30:00-3:32:00,
z7_seg106,z7KgEnxJo_s,https://www.youtube.com/watch?v=z7KgEnxJo_s,*3:32:00-3:34:00,
z7_seg107,z7KgEnxJo_s,https://www.youtube.com/watch?v=z7KgEnxJo_s,*3:34:00-3:36:00,
z7_seg108,z7KgEnxJo_s,https://www.youtube.com/watch?v=z7KgEnxJo_s,*3:36:00-3:38:00,
z7_seg109,z7KgEnxJo_s,https://www.youtube.com/watch?v=z7KgEnxJo_s,*3:38:00-3:40:00,
z7_seg110,z7KgEnxJo_s,https://www.youtube.com/watch?v=z7KgEnxJo_s,*3:40:00-3:42:00,
z7_seg111,z7KgEnxJo_s,https://www.youtube.com/watch?v=z7KgEnxJo_s,*3:42:00-3:44:00,
z7_seg112,z7KgEnxJo_s,https://www.youtube.com/watch?v=z7KgEnxJo_s,*3:44:00-3:46:00,
z7_seg113,z7KgEnxJo_s,https://www.youtube.com/watch?v=z7KgEnxJo_s,*3:46:00-3:48:00,
z7_seg114,z7KgEnxJo_s,https://www.youtube.com/watch?v=z7KgEnxJo_s,*3:48:00-3:50:00,
z7_seg115,z7KgEnxJo_s,https://www.youtube.com/watch?v=z7KgEnxJo_s,*3:50:00-3:52:00,
z7_seg116,z7KgEnxJo_s,https://www.youtube.com/watch?v=z7KgEnxJo_s,*3:52:00-3:54:00,
z7_seg117,z7KgEnxJo_s,https://www.youtube.com/watch?v=z7KgEnxJo_s,*3:54:00-3:56:00,
z7_seg118,z7KgEnxJo_s,https://www.youtube.com/watch?v=z7KgEnxJo_s,*3:56:00-3:58:00,
z7_seg119,z7KgEnxJo_s,https://www.youtube.com/watch?v=z7KgEnxJo_s,*3:58:00-4:00:00,
z7_seg120,z7KgEnxJo_s,https://www.youtube.com/watch?v=z7KgEnxJo_s,*4:00:00-4:02:00,
z7_seg121,z7KgEnxJo_s,https://www.youtube.com/watch?v=z7KgEnxJo_s,*4:02:00-4:04:00,
z7_seg122,z7KgEnxJo_s,https://www.youtube.com/watch?v=z7KgEnxJo_s,*4:04:00-4:06:00,
z7_seg123,z7KgEnxJo_s,https://www.youtube.com/watch?v=z7KgEnxJo_s,*4:06:00-4:08:00,
z7_seg124,z7KgEnxJo_s,https://www.youtube.com/watch?v=z7KgEnxJo_s,*4:08:00-4:10:00,
z7_seg125,z7KgEnxJo_s,https://www.youtube.com/watch?v=z7KgEnxJo_s,*4:10:00-4:12:00,
z7_seg126,z7KgEnxJo_s,https://www.youtube.com/watch?v=z7KgEnxJo_s,*4:12:00-4:14:00,
z7_seg127,z7KgEnxJo_s,https://www.youtube.com/watch?v=z7KgEnxJo_s,*4:14:00-4:16:00,
z7_seg128,z7KgEnxJo_s,https://www.youtube.com/watch?v=z7KgEnxJo_s,*4:16:00-4:18:00,
z7_seg129,z7KgEnxJo_s,https://www.youtube.com/watch?v=z7KgEnxJo_s,*4:18:00-4:20:00,
z7_seg130,z7KgEnxJo_s,https://www.youtube.com/watch?v=z7KgEnxJo_s,*4:20:00-4:22:00,
z7_seg131,z7KgEnxJo_s,https://www.youtube.com/watch?v=z7KgEnxJo_s,*4:22:00-4:24:00,
z7_seg132,z7KgEnxJo_s,https://www.youtube.com/watch?v=z7KgEnxJo_s,*4:24:00-4:26:00,
z7_seg133,z7KgEnxJo_s,https://www.youtube.com/watch?v=z7KgEnxJo_s,*4:26:00-4:28:00,
z7_seg134,z7KgEnxJo_s,https://www.youtube.com/watch?v=z7KgEnxJo_s,*4:28:00-4:30:00,
z7_seg135,z7KgEnxJo_s,https://www.youtube.com/watch?v=z7KgEnxJo_s,*4:30:00-4:32:00,
z7_seg136,z7KgEnxJo_s,https://www.youtube.com/watch?v=z7KgEnxJo_s,*4:32:00-4:34:00,
z7_seg137,z7KgEnxJo_s,https://www.youtube.com/watch?v=z7KgEnxJo_s,*4:34:00-4:36:00,
z7_seg138,z7KgEnxJo_s,https://www.youtube.com/watch?v=z7KgEnxJo_s,*4:36:00-4:38:00,
z7_seg139,z7KgEnxJo_s,https://www.youtube.com/watch?v=z7KgEnxJo_s,*4:38:00-4:40:00,
z7_seg140,z7KgEnxJo_s,https://www.youtube.com/watch?v=z7KgEnxJo_s,*4:40:00-4:42:00,
z7_seg141,z7KgEnxJo_s,https://www.youtube.com/watch?v=z7KgEnxJo_s,*4:42:00-4:44:00,
z7_seg142,z7KgEnxJo_s,https://www.youtube.com/watch?v=z7KgEnxJo_s,*4:44:00-4:46:00,
z7_seg143,z7KgEnxJo_s,https://www.youtube.com/watch?v=z7KgEnxJo_s,*4:46:00-4:48:00,
z7_seg144,z7KgEnxJo_s,https://www.youtube.com/watch?v=z7KgEnxJo_s,*4:48:00-4:50:00,
z7_seg145,z7KgEnxJo_s,https://www.youtube.com/watch?v=z7KgEnxJo_s,*4:50:00-4:52:00,
z7_seg146,z7KgEnxJo_s,https://www.youtube.com/watch?v=z7KgEnxJo_s,*4:52:00-4:54:00,
z7_seg147,z7KgEnxJo_s,https://www.youtube.com/watch?v=z7KgEnxJo_s,*4:54:00-4:56:00,
z7_seg148,z7KgEnxJo_s,https://www.youtube.com/watch?v=z7KgEnxJo_s,*4:56:00-4:58:00,
z7_seg149,z7KgEnxJo_s,https://www.youtube.com/watch?v=z7KgEnxJo_s,*4:58:00-5:00:00,
z7_seg150,z7KgEnxJo_s,https://www.youtube.com/watch?v=z7KgEnxJo_s,*5:00:00-5:02:00,
z7_seg151,z7KgEnxJo_s,https://www.youtube.com/watch?v=z7KgEnxJo_s,*5:02:00-5:04:00,
z7_seg152,z7KgEnxJo_s,https://www.youtube.com/watch?v=z7KgEnxJo_s,*5:04:00-5:06:00,
z7_seg153,z7KgEnxJo_s,https://www.youtube.com/watch?v=z7KgEnxJo_s,*5:06:00-5:08:00,
z7_seg154,z7KgEnxJo_s,https://www.youtube.com/watch?v=z7KgEnxJo_s,*5:08:00-5:10:00,
z7_seg155,z7KgEnxJo_s,https://www.youtube.com/watch?v=z7KgEnxJo_s,*5:10:00-5:12:00,
z7_seg156,z7KgEnxJo_s,https://www.youtube.com/watch?v=z7KgEnxJo_s,*5:12:00-5:14:00,
z7_seg157,z7KgEnxJo_s,https://www.youtube.com/watch?v=z7KgEnxJo_s,*5:14:00-5:16:00,
z7_seg158,z7KgEnxJo_s,https://www.youtube.com/watch?v=z7KgEnxJo_s,*5:16:00-5:18:00,
z7_seg159,z7KgEnxJo_s,https://www.youtube.com/watch?v=z7KgEnxJo_s,*5:18:00-5:20:00,
z7_seg160,z7KgEnxJo_s,https://www.youtube.com/watch?v=z7KgEnxJo_s,*5:20:00-5:22:00,
z7_seg161,z7KgEnxJo_s,https://www.youtube.com/watch?v=z7KgEnxJo_s,*5:22:00-5:24:00,
z7_seg162,z7KgEnxJo_s,https://www.youtube.com/watch?v=z7KgEnxJo_s,*5:24:00-5:26:00,
z7_seg163,z7KgEnxJo_s,https://www.youtube.com/watch?v=z7KgEnxJo_s,*5:26:00-5:28:00,
z7_seg164,z7KgEnxJo_s,https://www.youtube.com/watch?v=z7KgEnxJo_s,*5:28:00-5:30:00,
z7_seg165,z7KgEnxJo_s,https://www.youtube.com/watch?v=z7KgEnxJo_s,*5:30:00-5:32:00,
z7_seg166,z7KgEnxJo_s,https://www.youtube.com/watch?v=z7KgEnxJo_s,*5:32:00-5:34:00,
z7_seg167,z7KgEnxJo_s,https://www.youtube.com/watch?v=z7KgEnxJo_s,*5:34:00-5:36:00,
z7_seg168,z7KgEnxJo_s,https://www.youtube.com/watch?v=z7KgEnxJo_s,*5:36:00-5:38:00,
z7_seg169,z7KgEnxJo_s,https://www.youtube.com/watch?v=z7KgEnxJo_s,*5:38:00-5:40:00,
z7_seg170,z7KgEnxJo_s,https://www.youtube.com/watch?v=z7KgEnxJo_s,*5:40:00-5:42:00,
z7_seg171,z7KgEnxJo_s,https://www.youtube.com/watch?v=z7KgEnxJo_s,*5:42:00-5:44:00,
z7_seg172,z7KgEnxJo_s,https://www.youtube.com/watch?v=z7KgEnxJo_s,*5:44:00-5:46:00,
z7_seg173,z7KgEnxJo_s,https://www.youtube.com/watch?v=z7KgEnxJo_s,*5:46:00-5:48:00,
z7_seg174,z7KgEnxJo_s,https://www.youtube.com/watch?v=z7KgEnxJo_s,*5:48:00-5:50:00,
z7_seg175,z7KgEnxJo_s,https://www.youtube.com/watch?v=z7KgEnxJo_s,*5:50:00-5:52:00,
z7_seg176,z7KgEnxJo_s,https://www.youtube.com/watch?v=z7KgEnxJo_s,*5:52:00-5:54:00,
z7_seg177,z7KgEnxJo_s,https://www.youtube.com/watch?v=z7KgEnxJo_s,*5:54:00-5:56:00,
z7_seg178,z7KgEnxJo_s,https://www.youtube.com/watch?v=z7KgEnxJo_s,*5:56:00-5:58:00,
z7_seg179,z7KgEnxJo_s,https://www.youtube.com/watch?v=z7KgEnxJo_s,*5:58:00-6:00:00,
z7_seg180,z7KgEnxJo_s,https://www.youtube.com/watch?v=z7KgEnxJo_s,*6:00:00-6:02:00,
z7_seg181,z7KgEnxJo_s,https://www.youtube.com/watch?v=z7KgEnxJo_s,*6:02:00-6:04:00,
z7_seg182,z7KgEnxJo_s,https://www.youtube.com/watch?v=z7KgEnxJo_s,*6:04:00-6:06:00,
z7_seg183,z7KgEnxJo_s,https://www.youtube.com/watch?v=z7KgEnxJo_s,*6:06:00-6:08:00,
z7_seg184,z7KgEnxJo_s,https://www.youtube.com/watch?v=z7KgEnxJo_s,*6:08:00-6:10:00,
z7_seg185,z7KgEnxJo_s,https://www.youtube.com/watch?v=z7KgEnxJo_s,*6:10:00-6:12:00,
z7_seg186,z7KgEnxJo_s,https://www.youtube.com/watch?v=z7KgEnxJo_s,*6:12:00-6:14:00,
z7_seg187,z7KgEnxJo_s,https://www.youtube.com/watch?v=z7KgEnxJo_s,*6:14:00-6:16:00,
z7_seg188,z7KgEnxJo_s,https://www.youtube.com/watch?v=z7KgEnxJo_s,*6:16:00-6:18:00,
z7_seg189,z7KgEnxJo_s,https://www.youtube.com/watch?v=z7KgEnxJo_s,*6:18:00-6:20:00,
z7_seg190,z7KgEnxJo_s,https://www.youtube.com/watch?v=z7KgEnxJo_s,*6:20:00-6:22:00,
z7_seg191,z7KgEnxJo_s,https://www.youtube.com/watch?v=z7KgEnxJo_s,*6:22:00-6:24:00,
z7_seg192,z7KgEnxJo_s,https://www.youtube.com/watch?v=z7KgEnxJo_s,*6:24:00-6:26:00,
z7_seg193,z7KgEnxJo_s,https://www.youtube.com/watch?v=z7KgEnxJo_s,*6:26:00-6:28:00,
z7_seg194,z7KgEnxJo_s,https://www.youtube.com/watch?v=z7KgEnxJo_s,*6:28:00-6:30:00,
z7_seg195,z7KgEnxJo_s,https://www.youtube.com/watch?v=z7KgEnxJo_s,*6:30:00-6:32:00,
z7_seg196,z7KgEnxJo_s,https://www.youtube.com/watch?v=z7KgEnxJo_s,*6:32:00-6:34:00,
z7_seg197,z7KgEnxJo_s,https://www.youtube.com/watch?v=z7KgEnxJo_s,*6:34:00-6:36:00,
z7_seg198,z7KgEnxJo_s,https://www.youtube.com/watch?v=z7KgEnxJo_s,*6:36:00-6:38:00,
z7_seg199,z7KgEnxJo_s,https://www.youtube.com/watch?v=z7KgEnxJo_s,*6:38:00-6:40:00,
z7_seg200,z7KgEnxJo_s,https://www.youtube.com/watch?v=z7KgEnxJo_s,*6:40:00-6:42:00,
z7_seg201,z7KgEnxJo_s,https://www.youtube.com/watch?v=z7KgEnxJo_s,*6:42:00-6:44:00,
z7_seg202,z7KgEnxJo_s,https://www.youtube.com/watch?v=z7KgEnxJo_s,*6:44:00-6:46:00,
z7_seg203,z7KgEnxJo_s,https://www.youtube.com/watch?v=z7KgEnxJo_s,*6:46:00-6:48:00,
z7_seg204,z7KgEnxJo_s,https://www.youtube.com/watch?v=z7KgEnxJo_s,*6:48:00-6:50:00,
z7_seg205,z7KgEnxJo_s,https://www.youtube.com/watch?v=z7KgEnxJo_s,*6:50:00-6:52:00,
z7_seg206,z7KgEnxJo_s,https://www.youtube.com/watch?v=z7KgEnxJo_s,*6:52:00-6:54:00,
z7_seg207,z7KgEnxJo_s,https://www.youtube.com/watch?v=z7KgEnxJo_s,*6:54:00-6:56:00,
z7_seg208,z7KgEnxJo_s,https://www.youtube.com/watch?v=z7KgEnxJo_s,*6:56:00-6:58:00,
z7_seg209,z7KgEnxJo_s,https://www.youtube.com/watch?v=z7KgEnxJo_s,*6:58:00-7:00:00,
z7_seg210,z7KgEnxJo_s,https://www.youtube.com/watch?v=z7KgEnxJo_s,*7:00:00-7:02:00,
z7_seg211,z7KgEnxJo_s,https://www.youtube.com/watch?v=z7KgEnxJo_s,*7:02:00-7:04:00,
z7_seg212,z7KgEnxJo_s,https://www.youtube.com/watch?v=z7KgEnxJo_s,*7:04:00-7:06:00,
z7_seg213,z7KgEnxJo_s,https://www.youtube.com/watch?v=z7KgEnxJo_s,*7:06:00-7:08:00,
z7_seg214,z7KgEnxJo_s,https://www.youtube.com/watch?v=z7KgEnxJo_s,*7:08:00-7:10:00,
z7_seg215,z7KgEnxJo_s,https://www.youtube.com/watch?v=z7KgEnxJo_s,*7:10:00-7:12:00,
z7_seg216,z7KgEnxJo_s,https://www.youtube.com/watch?v=z7KgEnxJo_s,*7:12:00-7:14:00,
z7_seg217,z7KgEnxJo_s,https://www.youtube.com/watch?v=z7KgEnxJo_s,*7:14:00-7:16:00,
z7_seg218,z7KgEnxJo_s,https://www.youtube.com/watch?v=z7KgEnxJo_s,*7:16:00-7:18:00,
z7_seg219,z7KgEnxJo_s,https://www.youtube.com/watch?v=z7KgEnxJo_s,*7:18:00-7:20:00,
z7_seg220,z7KgEnxJo_s,https://www.youtube.com/watch?v=z7KgEnxJo_s,*7:20:00-7:22:00,
z7_seg221,z7KgEnxJo_s,https://www.youtube.com/watch?v=z7KgEnxJo_s,*7:22:00-7:24:00,
z7_seg222,z7KgEnxJo_s,https://www.youtube.com/watch?v=z7KgEnxJo_s,*7:24:00-7:26:00,
z7_seg223,z7KgEnxJo_s,https://www.youtube.com/watch?v=z7KgEnxJo_s,*7:26:00-7:28:00,
z7_seg224,z7KgEnxJo_s,https://www.youtube.com/watch?v=z7KgEnxJo_s,*7:28:00-7:30:00,
z7_seg225,z7KgEnxJo_s,https://www.youtube.com/watch?v=z7KgEnxJo_s,*7:30:00-7:32:00,
z7_seg226,z7KgEnxJo_s,https://www.youtube.com/watch?v=z7KgEnxJo_s,*7:32:00-7:34:00,
z7_seg227,z7KgEnxJo_s,https://www.youtube.com/watch?v=z7KgEnxJo_s,*7:34:00-7:36:00,
z7_seg228,z7KgEnxJo_s,https://www.youtube.com/watch?v=z7KgEnxJo_s,*7:36:00-7:38:00,
z7_seg229,z7KgEnxJo_s,https://www.youtube.com/watch?v=z7KgEnxJo_s,*7:38:00-7:40:00,
z7_seg230,z7KgEnxJo_s,https://www.youtube.com/watch?v=z7KgEnxJo_s,*7:40:00-7:42:00,
z7_seg231,z7KgEnxJo_s,https://www.youtube.com/watch?v=z7KgEnxJo_s,*7:42:00-7:44:00,
z7_seg232,z7KgEnxJo_s,https://www.youtube.com/watch?v=z7KgEnxJo_s,*7:44:00-7:46:00,
z7_seg233,z7KgEnxJo_s,https://www.youtube.com/watch?v=z7KgEnxJo_s,*7:46:00-7:48:00,
z7_seg234,z7KgEnxJo_s,https://www.youtube.com/watch?v=z7KgEnxJo_s,*7:48:00-7:50:00,
z7_seg235,z7KgEnxJo_s,https://www.youtube.com/watch?v=z7KgEnxJo_s,*7:50:00-7:52:00,
z7_seg236,z7KgEnxJo_s,https://www.youtube.com/watch?v=z7KgEnxJo_s,*7:52:00-7:54:00,
z7_seg237,z7KgEnxJo_s,https://www.youtube.com/watch?v=z7KgEnxJo_s,*7:54:00-7:56:00,
z7_seg238,z7KgEnxJo_s,https://www.youtube.com/watch?v=z7KgEnxJo_s,*7:56:00-7:58:00,
z7_seg239,z7KgEnxJo_s,https://www.youtube.com/watch?v=z7KgEnxJo_s,*7:58:00-8:00:00,
z7_seg240,z7KgEnxJo_s,https://www.youtube.com/watch?v=z7KgEnxJo_s,*8:00:00-8:02:00,
z7_seg241,z7KgEnxJo_s,https://www.youtube.com/watch?v=z7KgEnxJo_s,*8:02:00-8:04:00,
z7_seg242,z7KgEnxJo_s,https://www.youtube.com/watch?v=z7KgEnxJo_s,*8:04:00-8:06:00,
z7_seg243,z7KgEnxJo_s,https://www.youtube.com/watch?v=z7KgEnxJo_s,*8:06:00-8:08:00,
z7_seg244,z7KgEnxJo_s,https://www.youtube.com/watch?v=z7KgEnxJo_s,*8:08:00-8:10:00,
z7_seg245,z7KgEnxJo_s,https://www.youtube.com/watch?v=z7KgEnxJo_s,*8:10:00-8:12:00,
z7_seg246,z7KgEnxJo_s,https://www.youtube.com/watch?v=z7KgEnxJo_s,*8:12:00-8:14:00,
z7_seg247,z7KgEnxJo_s,https://www.youtube.com/watch?v=z7KgEnxJo_s,*8:14:00-8:16:00,
z7_seg248,z7KgEnxJo_s,https://www.youtube.com/watch?v=z7KgEnxJo_s,*8:16:00-8:18:00,
z7_seg249,z7KgEnxJo_s,https://www.youtube.com/watch?v=z7KgEnxJo_s,*8:18:00-8:20:00,
z7_seg250,z7KgEnxJo_s,https://www.youtube.com/watch?v=z7KgEnxJo_s,*8:20:00-8:22:00,
z7_seg251,z7KgEnxJo_s,https://www.youtube.com/watch?v=z7KgEnxJo_s,*8:22:00-8:24:00,
z7_seg252,z7KgEnxJo_s,https://www.youtube.com/watch?v=z7KgEnxJo_s,*8:24:00-8:26:00,
z7_seg253,z7KgEnxJo_s,https://www.youtube.com/watch?v=z7KgEnxJo_s,*8:26:00-8:28:00,
z7_seg254,z7KgEnxJo_s,https://www.youtube.com/watch?v=z7KgEnxJo_s,*8:28:00-8:30:00,
z7_seg255,z7KgEnxJo_s,https://www.youtube.com/watch?v=z7KgEnxJo_s,*8:30:00-8:32:00,
z7_seg256,z7KgEnxJo_s,https://www.youtube.com/watch?v=z7KgEnxJo_s,*8:32:00-8:34:00,
z7_seg257,z7KgEnxJo_s,https://www.youtube.com/watch?v=z7KgEnxJo_s,*8:34:00-8:36:00,
z7_seg258,z7KgEnxJo_s,https://www.youtube.com/watch?v=z7KgEnxJo_s,*8:36:00-8:38:00,
z7_seg259,z7KgEnxJo_s,https://www.youtube.com/watch?v=z7KgEnxJo_s,*8:38:00-8:40:00,
z7_seg260,z7KgEnxJo_s,https://www.youtube.com/watch?v=z7KgEnxJo_s,*8:40:00-8:42:00,
z7_seg261,z7KgEnxJo_s,https://www.youtube.com/watch?v=z7KgEnxJo_s,*8:42:00-8:44:00,
z7_seg262,z7KgEnxJo_s,https://www.youtube.com/watch?v=z7KgEnxJo_s,*8:44:00-8:46:00,
z7_seg263,z7KgEnxJo_s,https://www.youtube.com/watch?v=z7KgEnxJo_s,*8:46:00-8:48:00,
z7_seg264,z7KgEnxJo_s,https://www.youtube.com/watch?v=z7KgEnxJo_s,*8:48:00-8:50:00,
z7_seg265,z7KgEnxJo_s,https://www.youtube.com/watch?v=z7KgEnxJo_s,*8:50:00-8:52:00,
z7_seg266,z7KgEnxJo_s,https://www.youtube.com/watch?v=z7KgEnxJo_s,*8:52:00-8:54:00,
z7_seg267,z7KgEnxJo_s,https://www.youtube.com/watch?v=z7KgEnxJo_s,*8:54:00-8:56:00,
z7_seg268,z7KgEnxJo_s,https://www.youtube.com/watch?v=z7KgEnxJo_s,*8:56:00-8:58:00,
z7_seg269,z7KgEnxJo_s,https://www.youtube.com/watch?v=z7KgEnxJo_s,*8:58:00-9:00:00,
